Battery History (0% used, 3852 used of 512KB, 90 strings using 6706):
                    0 (13) RESET:TIME: 2018-12-17-07-52-56
          +2m03s505ms (2) 097 +alarm=u0a7:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
          +2m03s506ms (2) 097 +wake_lock_in=u0a7:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
          +2m03s519ms (2) 097 -alarm=u0a7:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
          +2m03s520ms (2) 097 -wake_lock_in=u0a7:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
          +2m03s598ms (2) 097 +wake_lock_in=u0a7:"CMWakeLock"
          +2m03s601ms (2) 097 -wake_lock_in=u0a7:"CMWakeLock"
          +2m03s616ms (2) 097 +wake_lock_in=u0a7:"CMWakeLock"
          +2m03s619ms (2) 097 -wake_lock_in=u0a7:"CMWakeLock"
          +2m03s631ms (2) 097 +wake_lock_in=u0a7:"CMWakeLock"
          +2m03s633ms (2) 097 -wake_lock_in=u0a7:"CMWakeLock"
          +2m03s699ms (2) 097 +wake_lock_in=u0a7:"Wakeful StateMachine: GeofencerStateMachine"
          +2m03s700ms (2) 097 -wake_lock_in=u0a7:"Wakeful StateMachine: GeofencerStateMachine"
          +2m03s725ms (2) 097 +wake_lock_in=1001:"RILJ0"
          +2m03s731ms (2) 097 -wake_lock_in=1001:"RILJ0"
          +2m03s731ms (2) 097 stats=0:"battery-state"
          +2m03s762ms (5) 097 status=charging plug=usb temp=332 volt=4161 misc_event=0 online=4 current_event=0 +audio +plugged +wake_lock_in=u0a107:"fingerprint_scanner_static"
          +2m03s774ms (2) 097 +wake_lock_in=1041:"AudioMix"
          +2m03s812ms (2) 097 -wake_lock_in=1041:"AudioMix"
          +2m03s812ms (2) 097 +wake_lock_in=u0a43:"AudioMix"
          +2m03s852ms (2) 097 +wake_lock_in=u0a7:"NlpWakeLock"
          +2m03s857ms (2) 097 +wake_lock_in=u0a107:"fingerprint_scanner_local"
          +2m03s859ms (2) 097 -wake_lock_in=u0a107:"fingerprint_scanner_static"
          +2m03s865ms (2) 097 +wake_lock_in=1001:"RILJ0"
          +2m03s870ms (2) 097 -wake_lock_in=u0a7:"NlpCollectorWakeLock"
          +2m03s870ms (2) 097 -wake_lock_in=1001:"RILJ0"
          +2m03s874ms (2) 097 +proc=u0a100:"com.microsoft.skydrive"
          +2m03s918ms (2) 097 -wake_lock_in=u0a7:"NlpWakeLock"
          +2m03s921ms (2) 097 +wake_lock_in=u0a7:"GCoreFlp"
          +2m03s933ms (2) 097 -wake_lock_in=u0a7:"GCoreFlp"
          +2m03s936ms (2) 097 +wake_lock_in=u0a7:"GCoreFlp"
          +2m03s939ms (2) 097 -wake_lock_in=u0a7:"GCoreFlp"
          +2m03s962ms (2) 097 +proc=u0a6:"com.sec.android.app.samsungapps"
          +2m03s963ms (2) 097 +job=u0a6:"com.sec.android.app.samsungapps/.jobscheduling.PollJobService"
          +2m04s195ms (2) 097 +charging -wake_lock_in=u0a107:"fingerprint_scanner_local"
          +2m04s758ms (2) 097 -wake_lock_in=u0a43:"AudioMix"
          +2m04s758ms (2) 097 +wake_lock_in=1041:"AudioMix"
          +2m04s789ms (2) 097 +wake_lock_in=u0a6:"*job*/com.sec.android.app.samsungapps/.jobscheduling.PollJobService"
          +2m04s791ms (2) 097 -job=u0a6:"com.sec.android.app.samsungapps/.jobscheduling.PollJobService"
          +2m04s791ms (2) 097 -wake_lock_in=u0a6:"*job*/com.sec.android.app.samsungapps/.jobscheduling.PollJobService"
          +2m04s931ms (2) 097 +job=u0a100:"com.microsoft.skydrive/com.microsoft.crossplaform.interop.WifiAvailableJob"
          +2m05s068ms (2) 097 +wake_lock_in=u0a100:"com.microsoft.skydrive.updateuserinfo.UpdateUserInfoJob:launch"
          +2m05s195ms (2) 097 +wake_lock_in=u0a100:"com.evernote.android.job.JobRescheduleService:launch"
          +2m05s286ms (2) 097 +wake_lock_in=u0a100:"*job*/com.microsoft.skydrive/com.microsoft.crossplaform.interop.WifiAvailableJob"
          +2m05s292ms (2) 097 +wake_lock_in=u0a100:"com.microsoft.skydrive.updateuserinfo.UpdateUserInfoJob:run"
          +2m05s293ms (2) 097 -wake_lock_in=u0a100:"com.microsoft.skydrive.updateuserinfo.UpdateUserInfoJob:launch"
          +2m05s326ms (2) 097 +proc=u0a26:"com.osp.app.signin"
          +2m05s356ms (2) 097 +wake_lock_in=u0a100:"com.evernote.android.job.JobRescheduleService:run"
          +2m05s356ms (2) 097 -wake_lock_in=u0a100:"com.evernote.android.job.JobRescheduleService:launch"
          +2m05s364ms (2) 097 +job=u0a100:"com.microsoft.skydrive/com.evernote.android.job.v21.PlatformJobService"
          +2m05s368ms (2) 097 -wake_lock_in=u0a100:"com.microsoft.skydrive.updateuserinfo.UpdateUserInfoJob:run"
          +2m05s370ms (2) 097 -job=u0a100:"com.microsoft.skydrive/com.microsoft.crossplaform.interop.WifiAvailableJob"
          +2m05s370ms (2) 097 -wake_lock_in=u0a100:"*job*/com.microsoft.skydrive/com.microsoft.crossplaform.interop.WifiAvailableJob"
          +2m05s391ms (2) 097 +wake_lock_in=u0a100:"*job*/com.microsoft.skydrive/com.evernote.android.job.v21.PlatformJobService"
          +2m05s405ms (2) 097 +wake_lock_in=u0a100:"JobExecutor"
          +2m05s518ms (2) 097 +wifi_scan -wake_lock_in=u0a100:"JobExecutor"
          +2m05s524ms (2) 097 -job=u0a100:"com.microsoft.skydrive/com.evernote.android.job.v21.PlatformJobService"
          +2m05s525ms (2) 097 -wake_lock_in=u0a100:"*job*/com.microsoft.skydrive/com.evernote.android.job.v21.PlatformJobService"
          +2m05s562ms (3) 097 +wifi_multicast +wake_lock_in=u0a7:"*net_scheduler*"
          +2m05s573ms (2) 097 +job=u0a100:"com.microsoft.skydrive/.jobs.DetectConnectivityJob"
          +2m05s576ms (2) 097 +wake_lock_in=u0a100:"*job*/com.microsoft.skydrive/.jobs.DetectConnectivityJob"
          +2m05s578ms (2) 097 -job=u0a100:"com.microsoft.skydrive/.jobs.DetectConnectivityJob"
          +2m05s578ms (2) 097 -wake_lock_in=u0a100:"*job*/com.microsoft.skydrive/.jobs.DetectConnectivityJob"
          +2m05s609ms (2) 097 -wake_lock_in=u0a7:"*net_scheduler*"
          +2m07s298ms (5) 097 current=-511 ap_temp=40 pst_temp=36 bat_temp=33 chg_temp=0 pa_temp=0 -audio -wake_lock_in=1041:"AudioMix"
          +2m08s363ms (2) 097 -wake_lock_in=u0a100:"com.evernote.android.job.JobRescheduleService:run"
          +2m09s496ms (2) 097 -wifi_scan +wake_lock_in=u0a7:"NlpWakeLock"
          +2m09s509ms (2) 097 -wake_lock_in=u0a7:"NlpWakeLock"
          +2m09s524ms (2) 097 +wake_lock_in=u0a7:"CMWakeLock"
          +2m09s537ms (2) 097 -wake_lock_in=u0a7:"CMWakeLock"
          +2m14s217ms (2) 097 volt=4214
          +2m15s755ms (2) 097 +alarm=u0a24:"*walarm*:com.sec.spp.push.ACTION_SEND_PING_MESSAGE"
          +2m15s757ms (2) 097 +wake_lock_in=u0a24:"*walarm*:com.sec.spp.push.ACTION_SEND_PING_MESSAGE"
          +2m15s761ms (2) 097 +tmpwhitelist=u0a24:"broadcast:u0a24:com.sec.spp.push.ACTION_SEND_PING_MESSAGE"
          +2m15s764ms (2) 097 +wake_lock_in=u0a24:"b"
          +2m15s765ms (2) 097 -wake_lock_in=u0a24:"b"
          +2m15s927ms (2) 097 -alarm=u0a24:"*walarm*:com.sec.spp.push.ACTION_SEND_PING_MESSAGE"
          +2m15s928ms (2) 097 -wake_lock_in=u0a24:"*walarm*:com.sec.spp.push.ACTION_SEND_PING_MESSAGE"
          +2m16s048ms (2) 097 +wake_lock_in=u0a24:"b"
          +2m16s048ms (2) 097 -wake_lock_in=u0a24:"b"
          +2m17s320ms (3) 097 current=-256 ap_temp=38 pst_temp=37 bat_temp=33 chg_temp=0 pa_temp=0
          +2m25s780ms (2) 097 -tmpwhitelist=u0a24:"broadcast:u0a24:com.sec.spp.push.ACTION_SEND_PING_MESSAGE"
          +2m27s360ms (3) 097 current=-114 ap_temp=37 pst_temp=37 bat_temp=33 chg_temp=0 pa_temp=0
          +2m29s114ms (2) 097 +wake_lock_in=1000:"PKMService"
          +2m31s144ms (2) 097 -wake_lock_in=1000:"PKMService"
          +2m37s395ms (4) 097 current=-71 ap_temp=38 pst_temp=37 bat_temp=33 chg_temp=0 pa_temp=0 +wake_lock_in=1001:"RILJ0"
          +2m38s019ms (2) 097 -wake_lock_in=1001:"RILJ0"
          +2m38s019ms (2) 097 stats=0:"dump"

Per-PID Stats:
  PID 0 wake time: +3s305ms
  PID 707 wake time: +2s664ms
  PID 1659 wake time: +88ms
  PID 0 wake time: +12s363ms
  PID 707 wake time: +14ms
  PID 707 wake time: +14ms
  PID 10666 wake time: +6s708ms
  PID 707 wake time: +171ms
  PID 9825 wake time: +1ms
  PID 0 wake time: +946ms
  PID 707 wake time: +10s15ms
  PID 707 wake time: +220ms
  PID 6828 wake time: +3s295ms
  PID 29571 wake time: +421ms

Daily stats:
  Current start time: 2018-12-17-01-24-53
  Next min deadline: 2018-12-18-01-00-00
  Next max deadline: 2018-12-18-03-00-00
    Package changes:
      Update br.ufpe.cin.dso.booklogger vers=1
      Update com.sec.android.app.sbrowser vers=820102100
  Daily from 2018-12-16-03-03-48 to 2018-12-17-01-24-53:
    Discharge step durations:
      #0: +7m30s643ms to 88 (screen-on, power-save-off, device-idle-off)
      #1: +6m30s604ms to 89 (screen-on, power-save-off, device-idle-off)
      #2: +7m0s618ms to 90 (screen-on, power-save-off, device-idle-off)
      #3: +7m0s623ms to 91 (screen-on, power-save-off, device-idle-off)
      #4: +7m30s665ms to 92 (screen-on, power-save-off, device-idle-off)
      #5: +7m0s507ms to 93 (screen-on, power-save-off, device-idle-off)
      #6: +7m0s621ms to 94 (screen-on, power-save-off, device-idle-off)
      #7: +7m30s660ms to 95 (screen-on, power-save-off, device-idle-off)
      #8: +7m30s641ms to 96 (screen-on, power-save-off, device-idle-off)
      #9: +33m2s991ms to 97 (power-save-off, device-idle-off)
      #10: +3h54m39s464ms to 98 (screen-off, power-save-off, device-idle-off)
        Discharge total time: 2d 2h 20m 54s 800ms  (from 11 steps)
        Discharge screen off time: 16d 7h 5m 46s 400ms  (from 1 steps)
        Discharge screen on time: 11h 57m 42s 0ms  (from 9 steps)
    Charge step durations:
      #0: +7m41s348ms to 89 (screen-off, power-save-off, device-idle-off)
      #1: +7m41s279ms to 88 (screen-off, power-save-off, device-idle-off)
      #2: +7m41s281ms to 87 (screen-off, power-save-off, device-idle-off)
      #3: +7m41s275ms to 86 (screen-off, power-save-off, device-idle-off)
      #4: +7m41s272ms to 85 (screen-off, power-save-off, device-idle-off)
      #5: +7m31s262ms to 84 (screen-off, power-save-off, device-idle-off)
      #6: +7m31s251ms to 83 (screen-off, power-save-off, device-idle-off)
      #7: +7m41s346ms to 82 (screen-off, power-save-off, device-idle-off)
      #8: +7m31s256ms to 81 (screen-off, power-save-off, device-idle-off)
      #9: +6m51s119ms to 80 (screen-off, power-save-off, device-idle-off)
      #10: +7m31s260ms to 79 (screen-off, power-save-off, device-idle-off)
      #11: +7m41s269ms to 78 (screen-off, power-save-off, device-idle-off)
      #12: +7m31s253ms to 77 (screen-off, power-save-off, device-idle-off)
      #13: +7m21s242ms to 76 (screen-off, power-save-off, device-idle-off)
      #14: +7m31s250ms to 75 (screen-off, power-save-off, device-idle-off)
      #15: +7m21s239ms to 74 (screen-off, power-save-off, device-idle-off)
      #16: +7m21s182ms to 73 (screen-off, power-save-off, device-idle-off)
      #17: +7m21s243ms to 72 (screen-off, power-save-off, device-idle-off)
      #18: +7m21s227ms to 71 (screen-off, power-save-off, device-idle-off)
        Charge total time: 12h 30m 20s 200ms  (from 19 steps)
        Charge screen off time: 12h 30m 20s 200ms  (from 19 steps)
    Package changes:
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
  Daily from 2018-12-15-03-55-01 to 2018-12-16-03-03-48:
    Discharge step durations:
      #0: +2h20m7s885ms to 51 (power-save-off, device-idle-off)
      #1: +2h59m50s831ms to 52 (screen-off, power-save-off, device-idle-off)
      #2: +3h12m41s814ms to 53 (screen-off, power-save-off, device-idle-off)
      #3: +3h21m42s500ms to 54 (screen-off, power-save-off, device-idle-off)
      #4: +1h4m40s288ms to 55 (power-save-off, device-idle-off)
      #5: +6m30s586ms to 56 (screen-on, power-save-off, device-idle-off)
      #6: +7m0s585ms to 57 (screen-on, power-save-off, device-idle-off)
      #7: +6m0s470ms to 58 (screen-on, power-save-off, device-idle-off)
      #8: +27m25s82ms to 59 (power-save-off, device-idle-off)
      #9: +4h29m2s924ms to 60 (screen-off, power-save-off, device-idle-off)
        Discharge total time: 7d 14h 30m 29s 600ms  (from 10 steps)
        Discharge screen off time: 14d 15h 22m 31s 700ms  (from 4 steps)
        Discharge screen on time: 10h 50m 54s 700ms  (from 3 steps)
    Charge step durations:
      #0: +7m21s263ms to 69 (screen-off, power-save-off, device-idle-off)
      #1: +7m21s235ms to 68 (screen-off, power-save-off, device-idle-off)
      #2: +7m21s252ms to 67 (screen-off, power-save-off, device-idle-off)
      #3: +7m21s186ms to 66 (screen-off, power-save-off, device-idle-off)
      #4: +7m21s241ms to 65 (screen-off, power-save-off, device-idle-off)
      #5: +7m21s250ms to 64 (screen-off, power-save-off, device-idle-off)
      #6: +7m11s229ms to 63 (screen-off, power-save-off, device-idle-off)
      #7: +9m21s471ms to 62 (screen-off, power-save-off, device-idle-off)
      #8: +9m11s490ms to 61 (screen-off, power-save-off, device-idle-off)
      #9: +6m31s91ms to 60 (screen-off, power-save-off, device-idle-off)
      #10: +7m21s187ms to 59 (screen-off, power-save-off, device-idle-off)
      #11: +7m11s229ms to 58 (screen-off, power-save-off, device-idle-off)
      #12: +7m11s229ms to 57 (screen-off, power-save-off, device-idle-off)
      #13: +7m11s158ms to 56 (screen-off, power-save-off, device-idle-off)
      #14: +7m11s220ms to 55 (screen-off, power-save-off, device-idle-off)
      #15: +7m11s158ms to 54 (screen-off, power-save-off, device-idle-off)
        Charge total time: 12h 27m 54s 300ms  (from 16 steps)
        Charge screen off time: 12h 27m 54s 300ms  (from 16 steps)
    Package changes:
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update com.google.android.videos vers=40900071
      Update com.rsupport.rs.activity.rsupport.aas2 vers=220
      Update com.google.android.apps.maps vers=1006101141
      Update com.google.android.apps.chromecast.app vers=20815060
      Update com.google.android.apps.books vers=70501
      Update com.microsoft.skydrive vers=2025220210
  Daily from 2018-12-14-03-55-08 to 2018-12-15-03-55-01:
    Discharge step durations:
      #0: +18m35s979ms to 62 (power-save-off, device-idle-off)
      #1: +7m0s619ms to 63 (screen-on, power-save-off, device-idle-off)
      #2: +6m30s594ms to 64 (screen-on, power-save-off, device-idle-off)
      #3: +7m0s572ms to 65 (screen-on, power-save-off, device-idle-off)
      #4: +2h31m56s175ms to 66 (power-save-off, device-idle-off)
      #5: +3h34m37s873ms to 67 (screen-off, power-save-off, device-idle-off)
      #6: +3h51m55s270ms to 68 (screen-off, power-save-off, device-idle-off)
      #7: +3h52m11s799ms to 69 (screen-off, power-save-off, device-idle-off)
      #8: +2h55m58s866ms to 70 (screen-off, power-save-off, device-idle-off)
      #9: +3h11m59s69ms to 71 (screen-off, power-save-off, device-idle-off)
        Discharge total time: 8d 14h 17m 48s 100ms  (from 10 steps)
        Discharge screen off time: 14d 12h 54m 17s 500ms  (from 5 steps)
        Discharge screen on time: 11h 24m 19s 500ms  (from 3 steps)
    Package changes:
      Update com.android.vending vers=81282300
  Daily from 2018-12-13-01-35-46 to 2018-12-14-03-55-08:
    Discharge step durations:
      #0: +7m0s516ms to 90 (screen-on, power-save-off, device-idle-off)
      #1: +6m0s521ms to 91 (screen-on, power-save-off, device-idle-off)
      #2: +6m0s412ms to 92 (screen-on, power-save-off, device-idle-off)
      #3: +5m30s443ms to 93 (screen-on, power-save-off, device-idle-off)
      #4: +6m0s461ms to 94 (screen-on, power-save-off, device-idle-off)
      #5: +53m30s355ms to 95 (power-save-off, device-idle-off)
      #6: +2h52m12s308ms to 96 (power-save-off, device-idle-off)
      #7: +2h58m25s128ms to 97 (screen-off, power-save-off, device-idle-off)
      #8: +2h41m35s467ms to 98 (screen-off, power-save-off, device-idle-off)
        Discharge total time: 4d 14h 25m 6s 700ms  (from 9 steps)
        Discharge screen off time: 11d 19h 20m 29s 700ms  (from 2 steps)
        Discharge screen on time: 10h 10m 47s 0ms  (from 5 steps)
    Charge step durations:
      #0: +7m21s274ms to 89 (screen-off, power-save-off, device-idle-off)
      #1: +6m51s145ms to 88 (screen-off, power-save-off, device-idle-off)
      #2: +8m1s355ms to 87 (screen-off, power-save-off, device-idle-off)
      #3: +9m41s504ms to 86 (screen-off, power-save-off, device-idle-off)
      #4: +7m11s240ms to 85 (screen-off, power-save-off, device-idle-off)
      #5: +7m21s256ms to 84 (screen-off, power-save-off, device-idle-off)
      #6: +7m11s171ms to 83 (screen-off, power-save-off, device-idle-off)
      #7: +6m41s125ms to 82 (screen-off, power-save-off, device-idle-off)
      #8: +7m21s252ms to 81 (screen-off, power-save-off, device-idle-off)
        Charge total time: 12h 32m 5s 800ms  (from 9 steps)
        Charge screen off time: 12h 32m 5s 800ms  (from 9 steps)
    Package changes:
      Update com.google.android.youtube vers=1349523310
      Update com.skype.raider vers=1250063208
      Update com.google.android.play.games vers=78250032
      Update com.duapps.recorder vers=100110
      Update com.google.android.videos vers=40900061
      Update com.google.android.gm vers=61011251
      Update com.android.chrome vers=357809802
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
  Daily from 2018-12-12-01-03-26 to 2018-12-13-01-35-46:
    Discharge step durations:
      #0: +4h2m55s82ms to 78 (screen-off, power-save-off, device-idle-off)
      #1: +4h1m52s115ms to 79 (screen-off, power-save-off, device-idle-off)
      #2: +3h12m11s218ms to 80 (screen-off, power-save-off, device-idle-off)
      #3: +3h44m44s250ms to 81 (screen-off, power-save-off, device-idle-off)
        Discharge total time: 15d 15h 42m 46s 600ms  (from 4 steps)
        Discharge screen off time: 15d 15h 42m 46s 600ms  (from 4 steps)
    Package changes:
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
  Daily from 2018-12-11-01-16-51 to 2018-12-12-01-03-26:
    Discharge step durations:
      #0: +2h40m54s70ms to 57 (screen-off, power-save-off, device-idle-off)
      #1: +2h52m41s507ms to 58 (screen-off, power-save-off, device-idle-off)
      #2: +2h40m30s188ms to 59 (screen-off, power-save-off, device-idle-off)
        Discharge total time: 11d 10h 29m 52s 100ms  (from 3 steps)
        Discharge screen off time: 11d 10h 29m 52s 100ms  (from 3 steps)
    Charge step durations:
      #0: +12m1s736ms to 84 (screen-off, power-save-off, device-idle-off)
      #1: +38m25s707ms to 83 (power-save-off, device-idle-off)
      #2: +6m41s67ms to 82 (screen-off, power-save-off, device-idle-off)
      #3: +2h1m18s776ms to 81 (power-save-off, device-idle-off)
      #4: +7m21s193ms to 80 (screen-off, power-save-off, device-idle-off)
      #5: +7m31s200ms to 79 (screen-off, power-save-off, device-idle-off)
      #6: +7m21s191ms to 78 (screen-off, power-save-off, device-idle-off)
      #7: +7m21s185ms to 77 (screen-off, power-save-off, device-idle-off)
      #8: +7m21s186ms to 76 (screen-off, power-save-off, device-idle-off)
      #9: +6m30s985ms to 75 (screen-off, power-save-off, device-idle-off)
      #10: +7m11s181ms to 74 (screen-off, power-save-off, device-idle-off)
      #11: +7m21s187ms to 73 (screen-off, power-save-off, device-idle-off)
      #12: +7m11s110ms to 72 (screen-off, power-save-off, device-idle-off)
      #13: +7m21s189ms to 71 (screen-off, power-save-off, device-idle-off)
      #14: +7m11s171ms to 70 (screen-off, power-save-off, device-idle-off)
      #15: +6m31s55ms to 69 (screen-off, power-save-off, device-idle-off)
      #16: +7m11s104ms to 68 (screen-off, power-save-off, device-idle-off)
      #17: +7m21s183ms to 67 (screen-off, power-save-off, device-idle-off)
      #18: +7m11s178ms to 66 (screen-off, power-save-off, device-idle-off)
      #19: +7m11s109ms to 65 (screen-off, power-save-off, device-idle-off)
      #20: +7m1s163ms to 64 (screen-off, power-save-off, device-idle-off)
      #21: +6m41s75ms to 63 (screen-off, power-save-off, device-idle-off)
      #22: +7m11s106ms to 62 (screen-off, power-save-off, device-idle-off)
      #23: +7m11s173ms to 61 (screen-off, power-save-off, device-idle-off)
      #24: +7m11s107ms to 60 (screen-off, power-save-off, device-idle-off)
      #25: +12h23m57s128ms to 59 (power-save-off, device-idle-off)
      #26: +9m51s449ms to 61 (screen-off, power-save-off, device-idle-off)
      #27: +9m51s487ms to 60 (screen-off, power-save-off, device-idle-off)
      #28: +9m51s601ms to 59 (screen-off, power-save-off, device-idle-off)
      #29: +9m41s569ms to 58 (screen-off, power-save-off, device-idle-off)
      #30: +8m51s329ms to 57 (screen-off, power-save-off, device-idle-off)
      #31: +9m41s493ms to 56 (screen-off, power-save-off, device-idle-off)
      #32: +9m41s482ms to 55 (screen-off, power-save-off, device-idle-off)
      #33: +9m41s465ms to 54 (screen-off, power-save-off, device-idle-off)
      #34: +9m41s537ms to 53 (screen-off, power-save-off, device-idle-off)
      #35: +9m31s397ms to 52 (screen-off, power-save-off, device-idle-off)
      #36: +9m51s526ms to 51 (screen-off, power-save-off, device-idle-off)
      #37: +8m31s254ms to 50 (screen-off, power-save-off, device-idle-off)
      #38: +9m41s476ms to 49 (screen-off, power-save-off, device-idle-off)
      #39: +9m41s416ms to 48 (screen-off, power-save-off, device-idle-off)
      #40: +9m31s527ms to 47 (screen-off, power-save-off, device-idle-off)
      #41: +9m31s439ms to 46 (screen-off, power-save-off, device-idle-off)
      #42: +9m41s500ms to 45 (screen-off, power-save-off, device-idle-off)
        Charge total time: 1d 23h 53m 46s 400ms  (from 43 steps)
        Charge screen off time: 13h 50m 4s 400ms  (from 40 steps)
    Package changes:
      Update com.google.android.apps.photos vers=3075041
      Update com.google.android.googlequicksearchbox vers=300865848
      Update com.google.android.apps.docs vers=184820332
      Update com.google.android.apps.magazines vers=2018111622
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update com.google.android.instantapps.supervisor vers=33603
      Update com.google.android.music vers=77361
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
  Daily from 2018-12-10-03-54-54 to 2018-12-11-01-16-51:
    Discharge step durations:
      #0: +2h40m50s162ms to 42 (screen-off, power-save-off, device-idle-off)
      #1: +3h1m9s670ms to 43 (screen-off, power-save-off, device-idle-off)
      #2: +2h48m40s129ms to 44 (screen-off, power-save-off, device-idle-off)
      #3: +2h40m34s525ms to 45 (screen-off, power-save-off, device-idle-off)
      #4: +3h21m45s486ms to 46 (screen-off, power-save-off, device-idle-off)
        Discharge total time: 12d 2h 59m 59s 400ms  (from 5 steps)
        Discharge screen off time: 12d 2h 59m 59s 400ms  (from 5 steps)
    Package changes:
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
  Daily from 2018-12-09-03-31-53 to 2018-12-10-03-54-54:
    Discharge step durations:
      #0: +3h50m24s157ms to 68 (screen-off, power-save-off, device-idle-off)
        Discharge total time: 16d 0h 0m 15s 700ms  (from 1 steps)
        Discharge screen off time: 16d 0h 0m 15s 700ms  (from 1 steps)
    Package changes:
      Update br.ufpe.cin.dso.booklogger vers=1
      Update com.rsupport.rs.activity.rsupport.aas2 vers=218
      Update com.google.android.apps.maps vers=1005101141
      Update com.google.android.apps.magazines vers=2018111617
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
      Update br.ufpe.cin.dso.booklogger vers=1
